__NOTOC__<noinclude>{{EuropeanHistoryTOC}}</noinclude>

{| border="0" id="toc" style="margin: 0 auto;" align=center
{{Authority control}}

[[Category:19th century in the Ottoman Empire]]
[[Category:Politics of the Ottoman Empire]]
[[Category:Diplomacy]]
[[Category:History of the Balkans]]
[[Category:History of international relations]]
[[Category:Ottoman Empire–Russian Empire relations]]
[[Category:Austria–Turkey relations]]
[[Category:National questions]]

{{pp-pc1}}
{{semiprotected|small=yes}}
{{short description|Former empire in Asia, Europe and Africa}}
{{redirect|Turkish Empire|empires with Turkic origins|List of Turkic dynasties and countries}}
{{Use dmy dates|date=November 2013}}
{{Infobox former country
|common_name         = Ottoman Empire
|status = 
|continent           = Afroeurasia
|life_span = {{line-height|1.3em|{{nowrap|c. 1299–1922/1923<ref group=note>[[Abolition of the Ottoman sultanate|The sultanate was abolished]] on 1 November 1922 and the [[Republic of Turkey]] was established on 29 October 1923. For further information, see [[Defeat and dissolution of the Ottoman Empire]].</ref>}}}}
|native_name         = {{lang|ota-Arab|دولت عليه عثمانیه}}<br/>''Devlet-i ʿAlīye-i ʿO<u>s</u>mānīye''
|conventional_long_name = Ottoman Empire
|image_coat          = Osmanli-nisani.svg
|image_flag          = Flag of the Ottoman Empire.svg
|flag_type_article   = Flags of the Ottoman Empire
|flag_type           = Flag (1844–1922)
|symbol_type_article = Coat of arms of the Ottoman Empire
|symbol_type         = Coat of arms (1882 design)
|image_map           = OttomanEmpireMain.png
|image_map_caption   = The Ottoman Empire at its greatest extent in Europe, under Sultan [[Mehmed IV]] in late 17th century
|image_map2          = 
|image_map2_caption  =
|national_motto      = {{lang|ota-Arab|دولت ابد مدت}}<br/>''Devlet-i Ebed-müddet''<br/><small>"The Eternal State"</small>
|national_anthem     = ''[[Imperial anthems of the Ottoman Empire|(various)]]''<br/>(during 1808–1922)
|capital             = {{plainlist|
*[[Söğüt]]<ref name=Shaw-13>Stanford Shaw, ''History of the Ottoman Empire and Modern Turkey'' (Cambridge: University Press, 1976), vol. 1 p. 13</ref>
* <small>(c. 1299–1335)</small>
* [[Bursa]]<ref name="auto">"In 1363 the Ottoman capital moved from Bursa to Edirne, although Bursa retained its spiritual and economic importance." [http://www.kultur.gov.tr/–EN,33810/ottoman-capital-bursa.html ''Ottoman Capital Bursa'']. Official website of Ministry of Culture and Tourism of the Republic of Turkey. Retrieved 26 June 2013.</ref>
* <small>(1335–1363)</small>
* [[Edirne]]<ref name="auto"/>
* <small>(1363–1453)</small>
* [[Constantinople]] <small>(present-day [[Istanbul]])</small><ref group=note>In Ottoman Turkish, the city was known by various names, among which were ''[[Kostantiniyye]]'' ({{lang|ota-Arab|قسطنطينيه}}) (replacing the suffix ''-polis'' with the Arabic [[Nisba (suffix)|nisba]]), ''[[Dersaadet]]'' ({{lang|ota-Arab|در سعادت}}) and ''Istanbul'' ({{lang|ota-Arab|استانبول}}). Names other than Istanbul gradually became obsolete in Turkish, and after Turkey's transition to Latin script in 1928, Istanbul become widely accepted internationally.</ref><small>
* (1453–1922)</small>}}
|common_languages    = {{plainlist|
* [[Ottoman Turkish language|Ottoman Turkish]] (official)
* [[Languages of the Ottoman Empire|many others]]}}
|religion                 = {{plainlist|
* [[Sunni Islam]] 
* [[Madhab]]: [[Hanafi]]
* [[Islamic theology|Creed]]: [[Maturidi]]}}
|government_type     = {{plainlist|
* [[Absolute monarchy]]
* <small>(c. 1299–1876)</small>
* <small>(1878–1908)</small>
* <small>(1920–1922)</small>
* [[Constitutional monarchy]]
* <small>(1876–1878)</small>
* <small>(1908–1920)</small>}}
|title_leader        = [[List of sultans of the Ottoman Empire|Sultan]]
|leader1             = [[Osman I]] <small>(first)</small>
|year_leader1        = c. 1299–1323/4
|leader2             = [[Mehmed VI]] <small>(last)</small>
|year_leader2        = 1918–1922
|title_representative= [[Caliph of Islam|Caliph]]
|year_representative1= 1517–1520
|representative1     = [[Selim I]] <small>(first)</small><ref name="Lambton"/><ref group=note>The sultan from 1512 to 1520.</ref>
|year_representative2= 1922–1924
|representative2     = [[Abdülmecid II]] <small>(last)</small>
|title_deputy        = [[List of Ottoman Grand Viziers|Grand Vizier]]
|deputy1             = [[Alaeddin Pasha (vizier)|Alaeddin Pasha]] <small>(first)</small>
|year_deputy1        = 1320–1331
|deputy2             = [[Ahmet Tevfik Pasha]] <small>(last)</small>
|year_deputy2        = 1920–1922
|legislature         = [[General Assembly of the Ottoman Empire|General Assembly]]
|house1              = [[Senate of the Ottoman Empire|Senate]]
|type_house1         =
|house2              = [[Chamber of Deputies of the Ottoman Empire|Chamber of Deputies]]
|type_house2         =
|event_start         = [[Rise of the Ottoman Empire|Founded]]
|year_start          = c. 1299
|date_start          =
|event_end           = [[Turkey|Republic of Turkey]] established<ref group=note>The [[Treaty of Sèvres]] (10 August 1920) afforded a small existence to the Ottoman Empire. On 1 November 1922, the [[Grand National Assembly of Turkey|Grand National Assembly]] (GNAT) abolished the sultanate and declared that all the deeds of the Ottoman regime in Istanbul were null and void as of 16 March 1920, the date of the [[occupation of Constantinople]] under the terms of the Treaty of Sèvres. The international recognition of the GNAT and the [[Government of the Grand National Assembly|Government of Ankara]] was achieved through the signing of the [[Treaty of Lausanne (1923)|Treaty of Lausanne]] on 24 July 1923. The Grand National Assembly of Turkey promulgated the Republic on 29 October 1923, which ended the Ottoman Empire in history.</ref>
|year_end            = 1923
|date_end            = 29 October
|event1              = [[Ottoman Interregnum|Interregnum]]
|date_event1         = 1402–1414
|event2              = [[Rise of the Ottoman Empire|Transformation to empire]]
|date_event2         = 1453
|event3              = [[First Constitutional Era (Ottoman Empire)|1st Constitutional]]
|date_event3         = 1876–1878
|event4              = [[Second Constitutional Era (Ottoman Empire)|2nd Constitutional]]
|date_event4         = 1908–1920
|event5              = [[Raid on the Sublime Porte]]
|date_event5         = 23 January 1913
|event6              = [[Abolition of the Ottoman Sultanate|Sultanate abolished]]<ref group=note>[[Mehmed VI]], the last Sultan, was expelled from Constantinople on 17 November 1922.</ref>
|date_event6         = 1 November 1922
|event_post          = [[Abolition of the Ottoman Caliphate|Caliphate abolished]]
|date_post           = 3 March 1924
|stat_year1          = 1683
|ref_area1           = <ref>{{cite journal |last1=Turchin|first1=Peter|last2=Adams|first2=Jonathan M.|last3=Hall|first3=Thomas D |title = East-West Orientation of Historical Empires |journal = Journal of world-systems research|date=December 2006 |volume=12|issue=2 |page=223 |url =http://jwsr.pitt.edu/ojs/index.php/jwsr/article/view/369/381|accessdate=12 September 2016 |issn= 1076-156X}}</ref><ref>{{cite journal|date=September 1997|title=Expansion and Contraction Patterns of Large Polities: Context for Russia|journal=[[International Studies Quarterly]]|volume=41|issue=3|page=498|doi=10.1111/0020-8833.00053|author=Rein Taagepera|authorlink=Rein Taagepera|jstor=2600793}}</ref> 
|stat_area1          = 5200000
|stat_year2          = 1914
|stat_area2          = 1800000
|ref_area2           = <ref>Dündar, Orhan; Dündar, Erhan, 1.Dünya Savaşı, Millî Eğitim Bakanlığı Yayınları, 1999, {{ISBN|975-11-1643-0}}</ref>
|stat_year3          = 1683
|stat_pop3           = 30000000
|stat_year4          = 1856
|stat_pop4           = 35350000
|stat_year5          = 1912
|stat_pop5           = 24000000
|ref_pop5            = <ref name="Erickson2003">{{cite book |last=Erickson |first=Edward J.  |title=Defeat in Detail: The Ottoman Army in the Balkans, 1912–1913 |url=https://books.google.com/books?id=3fYuy5iUi_sC |year=2003 |publisher=Greenwood Publishing Group |isbn=978-0-275-97888-4 |page=59}}</ref>
|stat_year6          = 1914
|stat_pop6           = 18520000
|stat_year7          = 1919
|stat_pop7           = 14629000
|currency            = [[Akçe]], [[Para (currency)|Para]], [[Sultani]], [[Kuruş]], [[Ottoman lira|Lira]]
|p1                  = Sultanate of Rum 
|flag_p1             =  
|border_p1           = no
|p2                  = 
|flag_p2             = 
|p3                  = Anatolian beyliks
|flag_p3             = Anadolu Beylikleri.png
|p4                  = Byzantine Empire
|flag_p4             = Byzantine imperial flag, 14th century.svg
|border_p4           = no
|p5                  = Kingdom of Bosnia
|flag_p5             = Coat of arms of Kingdom of Bosnia.svg
|border_p5           = no
|p6                  = Second Bulgarian Empire
|flag_p6             = Coat of arms of the Second Bulgarian Empire.svg
|border_p6           = no
|p7                  = Serbian Despotate
|flag_p7             = Despot of Serbia.png
|border_p7           = no
|p8                  = Kingdom of Hungary (1000–1538){{!}}Kingdom of Hungary
|flag_p8             = Flag of Louis II of Hungary.svg
|border_p8           = no
|p9                  = Kingdom of Croatia (1102–1526){{!}}Kingdom of Croatia
|flag_p9             = Coa Croatia Country History (Fojnica Armorial).svg
|border_p9           = no
|p10                 = Mamluk Sultanate (Cairo){{!}}Mamluk Sultanate
|flag_p10            = Mameluke Flag.svg
|border_p10          = no
|p11                 = Hafsid dynasty
|flag_p11            = Tunis Hafsid flag.svg
